"id","game_id","interrogator_id","witness_id","label"
3385,1700,1700,3386,"A"
3386,1700,1700,3385,"B"
3387,1701,1701,3388,"B"
3388,1701,1701,3387,"A"
3389,1702,1702,3390,"B"
3390,1702,1702,3389,"A"
3391,1703,1703,3392,"B"
3392,1703,1703,3391,"A"
3393,1704,1704,3394,"B"
3394,1704,1704,3393,"A"
3395,1705,1705,3396,"B"
3396,1705,1705,3395,"A"
3397,1706,1706,3398,"B"
3398,1706,1706,3397,"A"
3399,1707,1707,3400,"B"
3400,1707,1707,3399,"A"
3401,1708,1708,3402,"B"
3402,1708,1708,3401,"A"
3403,1709,1709,3404,"A"
3404,1709,1709,3403,"B"
3405,1710,1710,3406,"A"
3406,1710,1710,3405,"B"
3411,1713,1713,3412,"B"
3412,1713,1713,3411,"A"
3413,1714,1714,3414,"B"
3414,1714,1714,3413,"A"
3415,1715,1715,3416,"A"
3416,1715,1715,3415,"B"
3417,1716,1716,3418,"A"
3418,1716,1716,3417,"B"
3419,1717,1717,3420,"A"
3420,1717,1717,3419,"B"
3421,1718,1718,3422,"A"
3422,1718,1718,3421,"B"
3423,1719,1719,3424,"A"
3424,1719,1719,3423,"B"
3425,1720,1720,3426,"B"
3426,1720,1720,3425,"A"
3427,1721,1721,3428,"A"
3428,1721,1721,3427,"B"
3429,1722,1722,3430,"A"
3430,1722,1722,3429,"B"
3435,1725,1725,3436,"B"
3436,1725,1725,3435,"A"
3437,1726,1726,3438,"A"
3438,1726,1726,3437,"B"
3439,1727,1727,3440,"A"
3440,1727,1727,3439,"B"
3443,1729,1729,3444,"B"
3444,1729,1729,3443,"A"
3445,1730,1730,3446,"B"
3446,1730,1730,3445,"A"
3447,1731,1731,3448,"B"
3448,1731,1731,3447,"A"
3449,1732,1732,3450,"B"
3450,1732,1732,3449,"A"
3451,1733,1733,3452,"A"
3452,1733,1733,3451,"B"
3455,1735,1735,3456,"A"
3456,1735,1735,3455,"B"
3457,1736,1736,3458,"B"
3458,1736,1736,3457,"A"
3459,1737,1737,3460,"B"
3460,1737,1737,3459,"A"
3461,1738,1738,3462,"A"
3462,1738,1738,3461,"B"
3463,1739,1739,3464,"B"
3464,1739,1739,3463,"A"
3465,1740,1740,3466,"B"
3466,1740,1740,3465,"A"
3467,1741,1741,3468,"A"
3468,1741,1741,3467,"B"
3469,1742,1742,3470,"A"
3470,1742,1742,3469,"B"
3471,1743,1743,3472,"A"
3472,1743,1743,3471,"B"
3473,1744,1744,3474,"B"
3474,1744,1744,3473,"A"
3475,1745,1745,3476,"B"
3476,1745,1745,3475,"A"
3477,1746,1746,3478,"B"
3478,1746,1746,3477,"A"
3479,1747,1747,3480,"B"
3480,1747,1747,3479,"A"
3481,1748,1748,3482,"B"
3482,1748,1748,3481,"A"
3484,1750,1750,3485,"B"
3485,1750,1750,3484,"A"
3486,1751,1751,3487,"B"
3487,1751,1751,3486,"A"
3488,1752,1752,3489,"A"
3489,1752,1752,3488,"B"
3492,1754,1754,3493,"A"
3493,1754,1754,3492,"B"
3494,1755,1755,3495,"B"
3495,1755,1755,3494,"A"
3496,1756,1756,3497,"B"
3497,1756,1756,3496,"A"
3498,1757,1757,3499,"B"
3499,1757,1757,3498,"A"
3500,1758,1758,3501,"B"
3501,1758,1758,3500,"A"
3502,1759,1759,3503,"B"
3503,1759,1759,3502,"A"
3504,1760,1760,3505,"B"
3505,1760,1760,3504,"A"
3506,1761,1761,3507,"A"
3507,1761,1761,3506,"B"
3508,1762,1762,3509,"A"
3509,1762,1762,3508,"B"
3510,1763,1763,3511,"A"
3511,1763,1763,3510,"B"
3512,1764,1764,3513,"A"
3513,1764,1764,3512,"B"
3514,1765,1765,3515,"B"
3515,1765,1765,3514,"A"
3516,1766,1766,3517,"B"
3517,1766,1766,3516,"A"
3518,1767,1767,3519,"B"
3519,1767,1767,3518,"A"
3520,1768,1768,3521,"B"
3521,1768,1768,3520,"A"
3522,1769,1769,3523,"A"
3523,1769,1769,3522,"B"
3524,1770,1770,3525,"A"
3525,1770,1770,3524,"B"
3526,1771,1771,3527,"B"
3527,1771,1771,3526,"A"
3528,1772,1772,3529,"A"
3529,1772,1772,3528,"B"
3530,1773,1773,3531,"A"
3531,1773,1773,3530,"B"
3532,1774,1774,3533,"A"
3533,1774,1774,3532,"B"
3534,1775,1775,3535,"B"
3535,1775,1775,3534,"A"
3536,1776,1776,3537,"B"
3537,1776,1776,3536,"A"
3538,1777,1777,3539,"A"
3539,1777,1777,3538,"B"
3540,1778,1778,3541,"B"
3541,1778,1778,3540,"A"
3542,1779,1779,3543,"B"
3543,1779,1779,3542,"A"
3544,1780,1780,3545,"A"
3545,1780,1780,3544,"B"
3546,1781,1781,3547,"A"
3547,1781,1781,3546,"B"
3548,1782,1782,3549,"A"
3549,1782,1782,3548,"B"
3550,1783,1783,3551,"B"
3551,1783,1783,3550,"A"
3552,1784,1784,3553,"A"
3553,1784,1784,3552,"B"
3554,1785,1785,3555,"A"
3555,1785,1785,3554,"B"
3556,1786,1786,3557,"A"
3557,1786,1786,3556,"B"
3558,1787,1787,3559,"A"
3559,1787,1787,3558,"B"
3560,1788,1788,3561,"B"
3561,1788,1788,3560,"A"
3564,1790,1790,3565,"A"
3565,1790,1790,3564,"B"
3566,1791,1791,3567,"A"
3567,1791,1791,3566,"B"
3568,1792,1792,3569,"B"
3569,1792,1792,3568,"A"
3570,1793,1793,3571,"A"
3571,1793,1793,3570,"B"
3572,1794,1794,3573,"A"
3573,1794,1794,3572,"B"
3574,1795,1795,3575,"B"
3575,1795,1795,3574,"A"
3576,1796,1796,3577,"B"
3577,1796,1796,3576,"A"
3578,1797,1797,3579,"B"
3579,1797,1797,3578,"A"
3580,1798,1798,3581,"A"
3581,1798,1798,3580,"B"
3582,1799,1799,3583,"B"
3583,1799,1799,3582,"A"
3584,1800,1800,3585,"A"
3585,1800,1800,3584,"B"
3586,1801,1801,3587,"B"
3587,1801,1801,3586,"A"
3590,1803,1803,3591,"B"
3591,1803,1803,3590,"A"
3592,1804,1804,3593,"B"
3593,1804,1804,3592,"A"
3594,1805,1805,3595,"A"
3595,1805,1805,3594,"B"
3596,1806,1806,3597,"B"
3597,1806,1806,3596,"A"
3598,1807,1807,3599,"A"
3599,1807,1807,3598,"B"
3600,1808,1808,3601,"A"
3601,1808,1808,3600,"B"
3602,1809,1809,3603,"B"
3603,1809,1809,3602,"A"
3604,1810,1810,3605,"A"
3605,1810,1810,3604,"B"
3606,1811,1811,3607,"B"
3607,1811,1811,3606,"A"
3608,1812,1812,3609,"B"
3609,1812,1812,3608,"A"
3610,1813,1813,3611,"A"
3611,1813,1813,3610,"B"
3612,1814,1814,3613,"B"
3613,1814,1814,3612,"A"
3614,1815,1815,3615,"B"
3615,1815,1815,3614,"A"
3616,1816,1816,3617,"B"
3617,1816,1816,3616,"A"
3618,1817,1817,3619,"A"
3619,1817,1817,3618,"B"
3620,1818,1818,3621,"A"
3621,1818,1818,3620,"B"
3622,1819,1819,3623,"B"
3623,1819,1819,3622,"A"
3624,1820,1820,3625,"A"
3625,1820,1820,3624,"B"
3626,1821,1821,3627,"A"
3627,1821,1821,3626,"B"
3628,1822,1822,3629,"A"
3629,1822,1822,3628,"B"
3630,1823,1823,3631,"A"
3631,1823,1823,3630,"B"
3632,1824,1824,3633,"A"
3633,1824,1824,3632,"B"
3634,1825,1825,3635,"B"
3635,1825,1825,3634,"A"
3636,1826,1826,3637,"A"
3637,1826,1826,3636,"B"
3638,1827,1827,3639,"B"
3639,1827,1827,3638,"A"
3640,1828,1828,3641,"B"
3641,1828,1828,3640,"A"
3642,1829,1829,3643,"B"
3643,1829,1829,3642,"A"
3644,1830,1830,3645,"A"
3645,1830,1830,3644,"B"
3646,1831,1831,3647,"A"
3647,1831,1831,3646,"B"
3648,1832,1832,3649,"B"
3649,1832,1832,3648,"A"
3650,1833,1833,3651,"B"
3651,1833,1833,3650,"A"
3652,1834,1834,3653,"A"
3653,1834,1834,3652,"B"
3654,1835,1835,3655,"A"
3655,1835,1835,3654,"B"
3656,1836,1836,3657,"B"
3657,1836,1836,3656,"A"
3658,1837,1837,3659,"A"
3659,1837,1837,3658,"B"
3660,1838,1838,3661,"B"
3661,1838,1838,3660,"A"
3662,1839,1839,3663,"A"
3663,1839,1839,3662,"B"
3664,1840,1840,3665,"A"
3665,1840,1840,3664,"B"
3666,1841,1841,3667,"A"
3667,1841,1841,3666,"B"
3668,1842,1842,3669,"B"
3669,1842,1842,3668,"A"
3670,1843,1843,3671,"A"
3671,1843,1843,3670,"B"
3672,1844,1844,3673,"B"
3673,1844,1844,3672,"A"
3674,1845,1845,3675,"B"
3675,1845,1845,3674,"A"
3676,1846,1846,3677,"A"
3677,1846,1846,3676,"B"
3678,1847,1847,3679,"A"
3679,1847,1847,3678,"B"
3680,1848,1848,3681,"A"
3681,1848,1848,3680,"B"
3682,1849,1849,3683,"B"
3683,1849,1849,3682,"A"
3684,1850,1850,3685,"A"
3685,1850,1850,3684,"B"
3686,1851,1851,3687,"A"
3687,1851,1851,3686,"B"
3688,1852,1852,3689,"B"
3689,1852,1852,3688,"A"
3690,1853,1853,3691,"B"
3691,1853,1853,3690,"A"
3692,1854,1854,3693,"A"
3693,1854,1854,3692,"B"
3694,1855,1855,3695,"B"
3695,1855,1855,3694,"A"
3696,1856,1856,3697,"B"
3697,1856,1856,3696,"A"
3698,1857,1857,3699,"A"
3699,1857,1857,3698,"B"
3700,1858,1858,3701,"A"
3701,1858,1858,3700,"B"
3702,1859,1859,3703,"A"
3703,1859,1859,3702,"B"
3704,1860,1860,3705,"A"
3705,1860,1860,3704,"B"
3706,1861,1861,3707,"A"
3707,1861,1861,3706,"B"
3708,1862,1862,3709,"A"
3709,1862,1862,3708,"B"
3710,1863,1863,3711,"B"
3711,1863,1863,3710,"A"
3712,1864,1864,3713,"B"
3713,1864,1864,3712,"A"
3714,1865,1865,3715,"A"
3715,1865,1865,3714,"B"
3716,1866,1866,3717,"A"
3717,1866,1866,3716,"B"
3718,1867,1867,3719,"A"
3719,1867,1867,3718,"B"
3720,1868,1868,3721,"A"
3721,1868,1868,3720,"B"
3722,1869,1869,3723,"A"
3723,1869,1869,3722,"B"
3724,1870,1870,3725,"A"
3725,1870,1870,3724,"B"
3726,1871,1871,3727,"B"
3727,1871,1871,3726,"A"
3728,1872,1872,3729,"A"
3729,1872,1872,3728,"B"
3730,1873,1873,3731,"A"
3731,1873,1873,3730,"B"
3732,1874,1874,3733,"B"
3733,1874,1874,3732,"A"
3734,1875,1875,3735,"B"
3735,1875,1875,3734,"A"
3736,1876,1876,3737,"B"
3737,1876,1876,3736,"A"
3738,1877,1877,3739,"A"
3739,1877,1877,3738,"B"
3740,1878,1878,3741,"B"
3741,1878,1878,3740,"A"
3742,1879,1879,3743,"A"
3743,1879,1879,3742,"B"
3746,1881,1881,3747,"A"
3747,1881,1881,3746,"B"
3748,1882,1882,3749,"B"
3749,1882,1882,3748,"A"
3750,1883,1883,3751,"A"
3751,1883,1883,3750,"B"
3752,1884,1884,3753,"B"
3753,1884,1884,3752,"A"
3754,1885,1885,3755,"B"
3755,1885,1885,3754,"A"
3756,1886,1886,3757,"A"
3757,1886,1886,3756,"B"
3758,1887,1887,3759,"A"
3759,1887,1887,3758,"B"
3760,1888,1888,3761,"A"
3761,1888,1888,3760,"B"
3762,1889,1889,3763,"A"
3763,1889,1889,3762,"B"
3764,1890,1890,3765,"B"
3765,1890,1890,3764,"A"
3766,1891,1891,3767,"B"
3767,1891,1891,3766,"A"
3768,1892,1892,3769,"A"
3769,1892,1892,3768,"B"
3770,1893,1893,3771,"B"
3771,1893,1893,3770,"A"
3772,1894,1894,3773,"B"
3773,1894,1894,3772,"A"
3774,1895,1895,3775,"B"
3775,1895,1895,3774,"A"
3776,1896,1896,3777,"B"
3777,1896,1896,3776,"A"
3778,1897,1897,3779,"B"
3779,1897,1897,3778,"A"
3780,1898,1898,3781,"A"
3781,1898,1898,3780,"B"
3782,1899,1899,3783,"A"
3783,1899,1899,3782,"B"
3784,1900,1900,3785,"B"
3785,1900,1900,3784,"A"
3786,1901,1901,3787,"B"
3787,1901,1901,3786,"A"
3788,1902,1902,3789,"B"
3789,1902,1902,3788,"A"
3790,1903,1903,3791,"B"
3791,1903,1903,3790,"A"
3792,1904,1904,3793,"B"
3793,1904,1904,3792,"A"
3794,1905,1905,3795,"A"
3795,1905,1905,3794,"B"
3798,1907,1907,3799,"A"
3799,1907,1907,3798,"B"
3802,1909,1909,3803,"A"
3803,1909,1909,3802,"B"
3804,1910,1910,3805,"A"
3805,1910,1910,3804,"B"
3806,1911,1911,3807,"B"
3807,1911,1911,3806,"A"
3808,1912,1912,3809,"B"
3809,1912,1912,3808,"A"
3810,1913,1913,3811,"A"
3811,1913,1913,3810,"B"
3812,1914,1914,3813,"B"
3813,1914,1914,3812,"A"
3814,1915,1915,3815,"A"
3815,1915,1915,3814,"B"
3816,1916,1916,3817,"A"
